Yudaya Mangɛe I.
25.
Dawuda nun sɔɔri mangɛe naxa Asafi, Heman, nun Yedutun bɔnsɔɛe sugandi e xa namiɲɔnmɛ masenyi ti bɛɛti daaxi, kɔrae nun maxasee xui ra. Xɛmɛe xilie nan ya naxee nu na wali rabama: 
Asafi xa die: Sakuru, Yusufu, Netaniya, nun Asareela. Asafi xa die, naxee nu na a xa yaamari bun ma, naxee nu namiɲɔnmɛ masenyi tima mangɛ bɛ: 
Yedutun xa die: Gɛdalaya, Seri, Yɛsaya, Simeyi, Xasabiya, nun Matitiya. Na mixi senni naxa lu e baba Yedutun xa yaamari bun ma. Yedutun nu namiɲɔnmɛ masenyi tima kɔra xui ra, alako a xa Alatala matɔxɔ, a xa a tantu. 
Heman xa die: Buukiya, Mataniya, Yusiyɛli, Sebuweli, Yerimoti, Xananiya, Xanani, Eliyata, Gidaliti, Romanti Eseri, Yosobekasa, Maloti, Hotiri, Maxasiyoti. 
Yi mixi birin findixi Heman xa die nan na, naxan nu Ala xui madangima mangɛ bɛ. Ala naxa sɛnbɛ fi a ma, a xa di fu nun naani sɔtɔ, a nun di ginɛ saxan. 
Nee birin nu na e baba xa yaamari bun ma, e xa bɛɛti ba kɔrae xui ra Alatala xa banxi kui. Asafi, Yedutun, nun Heman nu na mangɛ xa yaamari nan bun ma. 
Yi karamɔxɔ naxee fata bɛɛti bade Alatala bɛ, e findi mixi kɛmɛ firin mixi tongo solomasaxan nun solomasaxan nan na. 
E birin sugandixi Ala xa mali nan na e xa wali kɛɲa ma, tagi rasa yo mu nu na a lanmadi, a xungbe, a karamɔxɔɛ, nun a xarandi tagi. 
Ala naxa a ragiri e xa sugandi yi ki: A singe, Asafi xa di Yusufu. A firin nde, Gɛdalaya, a xunyae, nun a xa die, e mixi fu nun firin. 
A saxan nde, Sakuru, a xa die, nun a xunyae, e mixi fu nun firin. 
A naani nde, Yisiri, a xa die, nun a xunyae, e mixi fu nun firin. 
A suuli nde, Netaniya, a xa die, nun a xunyae, e mixi fu nun firin. 
A senni nde, Buukiya, a xa die, nun a xunyae, e mixi fu nun firin. 
A solofere nde, Yesarela, a xa die, nun a xunyae, e mixi fu nun firin. 
A solomasaxan nde, Yɛsaya, a xa die, nun a xunyae, e mixi fu nun firin. 
A solomanaani nde, Mataniya, a xa die, nun a xunyae, e mixi fu nun firin. 
A fu nde, Simeyi, a xa die, nun a xunyae, e mixi fu nun firin. 
A fu nun keren nde, Asarɛli, a xa die, nun a xunyae, e mixi fu nun firin. 
A fu nun firin nde, Xasabiya, a xa die, nun a xunyae, e mixi fu nun firin. 
A fu nun saxan nde, Subayeli, a xa die, nun a xunyae, e mixi fu nun firin. 
A fu nun naani nde, Matitiya, a xa die, nun a xunyae, e mixi fu nun firin. 
A fu nun suuli nde, Yerimoti, a xa die, nun a xunyae, e mixi fu nun firin. 
A fu nun senni nde, Xananiya, a xa die, nun a xunyae, e mixi fu nun firin. 
A fu nun solofere nde, Yosobekasa, a xa die, nun a xunyae, e mixi fu nun firin. 
A fu nun solomasaxan nde, Xanani, a xa die, nun a xunyae, e mixi fu nun firin. 
A fu nun solomanaani nde, Maloti, a xa die, nun a xunyae, e mixi fu nun firin. 
A mɔxɔɲɛn nde, Eliyata, a xa die, nun a xunyae, e mixi fu nun firin. 
A mɔxɔɲɛn nun keren nde, Hotiri, a xa die, nun a xunyae, e mixi fu nun firin. 
A mɔxɔɲɛn nun firin nde, Gidaliti, a xa die, nun a xunyae, e mixi fu nun firin. 
A mɔxɔɲɛn nun saxan nde, Maxasiyoti, a xa die, nun a xunyae, e mixi fu nun firin. 
A mɔxɔɲɛn nun naani nde, Romanti Eseri, a xa die, nun a xunyae, e mixi fu nun firin. 
